#node	degree
524923	4
627	4
524925	5
629	4
524926	10
630	3
524912	4
632	5
524913	3
633	16
634	5
524916	4
636	8
524917	2
637	4
524918	4
638	3
524919	4
524936	4
640	4
524937	6
641	6
524938	7
642	6
524940	8
645	6
524942	3
646	12
524943	10
647	3
524928	3
524929	2
649	4
650	7
524931	6
651	11
652	5
524933	4
653	1
654	14
524935	11
655	3
524952	5
656	9
658	5
524955	1
524957	36
524958	12
662	3
524944	2
664	13
524945	6
665	3
666	4
524949	4
524950	5
670	1
524951	6
524969	5
673	35
524972	4
676	4
524973	7
678	4
524975	2
524960	14
681	5
524962	7
682	4
683	4
524964	15
524965	4
685	1
524966	2
687	2
524984	2
688	5
524985	2
524986	6
690	8
524987	10
691	5
524988	5
692	3
524989	3
524990	6
694	2
524991	3
695	9
524976	4
696	2
524977	2
697	2
524978	5
698	4
524979	1
524980	3
700	4
524981	3
524982	9
702	14
524983	5
704	6
705	2
525003	1
707	2
525005	8
709	1
525006	9
710	6
524992	4
524993	2
524994	4
714	3
715	1
524996	10
716	3
717	3
719	3
525016	6
525018	8
722	3
525019	5
723	5
525020	5
724	2
525021	4
525022	2
726	1
525023	25
525008	2
728	2
525011	3
731	5
525013	70
525014	4
734	1
525015	4
735	2
525032	10
525033	7
737	1
738	2
525035	5
525036	12
740	5
525037	3
741	4
525038	5
743	2
525024	5
744	2
525025	4
745	6
525026	5
746	6
525027	1
525028	5
525029	3
525030	1
750	5
525031	6
525048	4
752	13
525049	4
753	8
525050	3
754	1
525052	6
756	2
525053	1
757	4
525054	7
758	5
525041	3
762	2
763	6
525045	3
765	4
525046	1
525047	1
767	17
525064	7
768	6
525065	31
525066	4
770	3
525067	36
771	6
525068	6
772	2
525069	7
525071	4
775	5
776	2
525057	4
777	4
778	2
779	4
525060	14
780	4
525061	8
781	3
525062	3
525063	5
783	1
525080	4
525081	3
785	6
525082	2
786	6
525083	7
787	4
789	4
525086	5
525072	4
792	4
793	4
525075	7
795	3
525076	5
525077	5
797	3
525078	2
525096	5
800	4
525097	4
801	3
525098	6
802	7
525099	5
803	4
525100	3
525101	6
805	2
525103	3
807	3
525088	3
808	6
809	9
810	5
525091	4
525092	8
525093	7
813	7
814	5
525095	5
525112	4
525113	5
817	3
525114	2
818	7
819	2
821	3
822	6
525104	23
824	10
525105	2
826	5
525107	3
828	5
829	7
525110	9
830	5
525111	3
525129	5
525130	4
834	4
835	3
525132	13
525133	3
837	5
525134	7
838	1
525120	5
840	8
525121	5
841	2
842	4
525123	9
843	6
525124	8
525125	8
845	2
525126	1
846	3
525145	3
849	7
525146	6
525147	8
851	9
525148	5
852	5
525149	3
525150	4
854	2
525151	4
855	3
525136	5
856	1
525137	4
525138	9
858	2
525139	1
525140	4
860	4
525141	3
861	1
862	10
863	5
525160	3
864	3
525161	3
865	14
525162	5
866	6
525164	4
868	4
525165	5
525166	1
870	2
525167	2
871	6
872	1
873	6
525154	5
874	5
525156	2
876	3
525157	3
525158	7
878	6
525159	7
525176	5
881	3
525178	4
525179	4
525180	4
525181	2
885	7
525182	2
886	5
887	4
525168	2
888	11
525169	5
889	6
890	5
525171	13
525172	2
892	3
893	9
525174	5
894	5
525175	4
895	3
525192	3
896	2
525193	2
897	5
525194	5
898	3
899	5
525196	4
900	7
901	3
525198	4
902	4
525199	4
525184	6
904	5
525185	6
905	1
525186	6
525187	2
525188	4
908	4
525190	40
910	3
525191	4
911	5
525208	5
912	4
525210	6
525211	5
915	4
525212	5
525214	7
918	3
525215	3
919	3
525200	5
525201	6
921	2
922	3
924	6
525206	2
525207	1
525224	3
928	3
525225	3
929	1
525226	4
525227	3
931	3
525229	6
933	5
525231	2
935	5
525216	1
525217	6
937	6
938	48
525219	6
525220	15
525221	4
941	5
525222	6
942	1
525223	5
943	4
525240	8
525241	5
945	7
525242	6
525243	5
948	7
525245	6
525246	2
525247	4
951	3
525233	5
953	6
525234	3
525235	4
955	6
525237	2
958	5
525239	19
959	8
525256	3
960	5
525257	3
525258	6
962	5
525259	3
963	3
525260	15
964	3
965	6
525262	2
966	7
525263	2
967	3
968	7
525249	3
970	5
525251	5
971	5
525252	1
972	2
525253	4
973	4
525254	8
974	5
525255	1
975	2
976	16
525273	3
977	9
525275	4
525276	5
525277	5
981	21
525278	5
982	3
525279	6
525264	5
985	6
525266	2
986	10
987	2
525268	5
525269	2
989	4
525270	5
525271	3
991	5
525290	29
525291	9
995	2
525292	4
525293	4
525294	5
998	4
525295	74
999	3
1000	5
1002	1
525282	6
525283	3
1006	5
525287	16
1008	6
525304	9
1009	4
525306	4
1011	4
525307	4
525309	14
1014	5
1015	3
525311	7
525296	6
1017	4
525297	15
1018	7
1019	2
525299	4
1020	5
525300	7
525301	2
1022	5
525302	7
525303	48
1023	3
525320	18
1025	2
1026	3
1028	3
525326	1
525327	5
1032	1
525312	6
525313	9
1034	3
525314	5
1035	5
1037	3
525317	5
1038	12
525318	3
1039	5
525319	5
525336	14
525337	2
1042	7
525338	1
525339	2
525340	1
525341	5
525342	6
1047	1
525343	5
1048	2
1049	3
525329	3
1050	5
1051	7
1052	4
525333	7
525334	42
1054	3
525335	4
1057	7
525353	3
1059	6
525355	19
1060	5
525359	2
525344	4
1065	2
525345	5
1066	6
525346	3
1067	4
525347	2
525349	10
1070	1
525351	3
1072	1
1073	5
525369	5
1074	6
1075	5
1076	4
525372	2
1077	6
525373	3
1078	3
525375	7
525361	3
1081	2
525362	2
1083	9
525364	6
525366	4
525367	4
1088	3
525384	5
1089	5
525385	5
525386	3
525387	6
525390	3
1096	6
525376	3
1097	1
525377	12
1098	11
525379	3
1100	2
525380	5
1101	3
525381	4
525382	4
1103	17
525400	4
1105	4
525401	9
525402	5
1107	4
525405	5
1110	8
525406	6
1111	5
525407	3
1112	3
1113	4
525393	5
1114	2
525394	3
525396	6
1117	8
525398	1
1119	4
525399	1
1120	12
525416	2
1122	5
1123	6
525419	4
525420	7
1125	3
525421	4
525422	5
1126	4
525423	7
1128	3
525410	3
525411	7
1131	21
1133	3
525413	1
1135	2
525415	3
1136	13
1137	2
525434	3
1139	3
525435	4
1140	19
525436	3
1141	3
525437	16
1143	6
1144	5
525424	3
525426	2
1147	5
1148	4
1151	21
525448	5
1153	2
525449	6
525450	5
525451	12
1156	4
1157	2
525453	9
525454	5
1158	4
525455	21
1159	3
1160	4
525440	2
1162	19
525442	3
525443	3
1163	4
1164	5
525444	1
1165	5
1166	5
525446	12
1167	3
525447	2
525464	16
1169	5
525465	5
525466	3
1170	7
1172	17
525468	5
525469	5
1173	2
525470	5
1175	4
525456	7
1177	4
525457	3
1178	6
525458	2
1179	4
1180	3
525460	5
1181	4
525462	13
1183	9
525463	4
1184	4
525480	2
525481	7
1186	6
525482	3
525483	5
1188	5
525484	2
525485	2
1189	2
525486	2
1192	9
525472	6
525473	8
525474	21
525476	10
525477	13
525479	6
1200	7
1201	6
525497	4
525498	4
1203	8
525499	2
1204	1
1205	4
1206	5
525502	3
525503	4
525488	4
1208	3
525489	13
1210	5
525490	5
525491	5
1211	1
1212	30
525492	6
1213	14
525494	8
1214	3
525512	12
525513	2
1218	12
525515	2
1220	4
525516	5
1221	3
525517	4
525518	6
1223	19
525519	4
1224	3
525505	4
1226	3
525506	6
1227	4
525507	4
525508	7
525509	2
525511	5
1232	5
525528	5
525529	8
1235	2
525531	7
525532	10
525533	7
1237	1
525534	4
1239	5
525535	2
1240	4
525520	3
525522	4
1242	8
525523	11
525524	11
1245	6
1246	5
525526	1
525544	5
525545	6
1249	8
1250	8
1251	5
525547	6
525548	46
1252	5
525549	4
1255	5
525551	4
525536	4
525537	7
525539	3
525540	4
1261	2
1262	3
525542	7
525543	2
1263	3
525560	8
525563	9
1268	4
525564	4
1269	11
525565	2
1272	4
1273	6
1274	3
525554	5
1275	3
525555	1
525556	4
1277	8
525557	4
1278	7
525558	5
1279	4
525559	5
1280	3
1282	2
1283	3
525579	4
1284	1
525580	4
1285	4
525581	5
525582	5
1287	11
525583	4
1288	11
525568	1
1290	20
1291	2
525571	17
1293	7
1295	3
525575	4
525592	6
525593	1
1298	9
525594	4
1299	4
525595	4
525596	4
525597	2
1302	12
525599	10
1304	8
1306	1
525587	3
1307	1
1308	4
1309	6
525589	5
1310	5
1311	5
1312	4
1314	3
525610	5
1315	14
1316	8
525613	6
1318	4
525614	2
1319	3
525615	3
525601	4
1322	26
525603	2
1323	5
1324	2
525604	4
1325	10
525605	3
525606	4
1328	5
525624	8
1329	10
525625	4
1330	4
1331	4
525627	2
1332	3
525628	29
1333	5
525629	1
1334	4
1335	4
525631	5
1336	4
525616	6
1337	2
525618	3
1338	13
1339	1
525619	4
1340	2
525620	5
525621	5
1342	1
525622	5
525623	14
1344	5
525641	4
1346	16
525642	5
525643	13
1348	3
525644	7
525645	4
1349	2
525646	3
1351	1
1352	9
525632	4
525634	6
1354	5
1355	1
525635	4
1356	4
1357	4
525637	4
1358	5
1359	2
525639	4
525656	3
525657	4
525658	5
1362	5
525659	5
525660	2
525661	10
525662	2
1367	4
525663	6
525648	1
525649	10
1370	5
1371	16
1372	5
525653	5
1375	1
525655	4
1376	11
525672	1
1377	5
525673	3
525674	16
1379	2
525675	1
1380	6
525676	4
525677	3
1382	2
525678	2
1383	8
525679	1
525664	7
525665	2
1386	1
525667	5
525668	1
525670	4
1391	8
1393	28
525689	2
1394	6
525690	4
525691	5
525692	5
525693	10
1398	5
525694	5
1399	3
525695	7
525680	2
1401	5
525681	3
1402	3
525682	3
1403	6
525683	4
1404	3
525684	5
1405	2
525685	4
525686	5
1407	4
525687	5
1408	6
525704	1
1409	3
525705	4
525707	7
525708	6
1413	3
525710	5
1414	5
1415	16
525711	4
525696	7
525697	3
525698	5
1418	3
1419	3
525700	7
1420	6
1421	3
525701	1
1422	1
1423	6
525720	4
1425	3
525721	43
1426	5
1427	5
525723	2
525724	1
525725	3
1430	11
525712	5
1433	3
525714	1
525715	3
525716	9
1437	6
525717	7
1438	4
525718	7
1439	4
525719	1
525736	11
1440	6
1441	33
525737	1
1442	11
525738	1
1443	4
525739	1
1444	4
525741	7
525742	4
1446	2
525743	5
1447	5
1448	5
525728	13
525729	5
525730	5
1450	3
1451	2
525731	9
525732	13
1452	5
525733	5
1453	1
1454	2
525734	4
1455	3
1456	9
1457	25
525753	1
525754	8
525755	4
525756	4
1461	8
1462	2
525758	10
1464	1
1465	1
525746	6
525747	3
525748	60
1468	4
1469	7
525749	7
525750	4
525751	3
1471	1
1472	5
525768	3
525769	14
1473	2
525770	7
1474	5
1475	6
525771	3
525772	12
1476	5
525773	5
1477	3
1478	2
525774	3
525775	2
525760	5
525761	5
525762	5
1483	3
525764	11
1484	5
1486	5
525766	3
525767	7
1488	8
525784	8
525785	8
1489	3
1490	3
525786	4
1491	4
525787	3
1492	1
525788	8
525789	5
1493	3
1494	8
525791	8
525776	5
525777	4
1497	7
1498	5
525778	5
525779	6
1500	5
1501	8
1502	3
525782	13
1503	3
525783	5
1504	8
525800	1
525801	3
1505	19
1506	4
525802	3
1507	7
525804	4
1509	2
525805	3
525806	4
1511	7
525807	2
1512	2
525793	5
1514	13
1515	4
525796	10
1516	8
525797	5
525798	6
1518	4
1519	6
525799	6
525816	5
1520	8
525817	7
1522	10
1523	5
1524	9
525820	6
1526	3
525822	2
525823	6
525808	13
1529	3
525809	3
1530	5
1532	4
525812	5
1533	12
525814	3
525815	5
525832	16
1536	3
525833	5
1537	5
525834	5
525835	4
525836	5
525837	5
1541	3
525838	10
1542	4
525839	4
525825	2
525826	3
1546	3
1547	14
525827	1
1548	13
525829	4
1550	5
525831	10
525848	6
1553	4
525850	5
1555	8
525851	5
525852	5
525854	11
1558	3
1559	5
525855	5
1560	4
1561	2
525841	5
525842	9
1562	1
1563	5
525843	7
1564	4
525845	1
1566	9
525847	1
1568	6
525866	9
1571	6
525867	2
525868	11
525869	3
525870	4
525871	14
1575	1
525856	12
525857	4
525859	5
1580	6
525862	7
1582	5
525863	8
525880	1
1585	4
525881	7
525882	6
525883	8
525884	8
1588	3
1589	1
525886	2
1591	5
525887	3
525873	19
1593	66
1595	3
1596	6
525876	6
525877	8
1598	5
525878	2
525879	4
1599	4
1600	3
525896	10
525897	10
1602	4
525898	16
525899	6
1603	2
525900	8
1604	2
525901	9
525903	11
525888	3
1608	6
1609	4
525890	7
1611	4
525892	14
1612	6
525893	12
1613	6
1614	8
525894	5
1615	6
525895	5
1616	1
525913	3
525914	2
1618	3
525915	4
1619	7
1620	4
525916	3
525917	5
525918	4
1623	6
525919	3
525904	14
1624	2
525905	4
1625	8
525906	5
1627	2
525907	2
525909	4
1629	5
1631	21
525928	5
525929	5
1633	2
525930	3
1635	3
525931	1
525932	5
1637	5
1638	2
525934	5
1639	3
1640	5
525920	2
1641	2
525922	6
525923	6
1644	17
525924	1
1645	2
525926	5
525927	5
1647	2
525944	7
1648	6
1649	2
525945	3
525946	14
525947	6
1651	5
525948	9
1652	2
1653	4
525949	3
1654	5
525951	5
1655	3
1656	2
525936	4
525937	2
1658	11
525938	6
525939	2
1659	8
525940	8
1661	3
1662	5
525943	5
1663	2
525960	8
1664	6
525961	4
1665	7
525962	5
1667	4
525963	4
525964	5
525965	1
1670	1
1671	4
525967	4
1672	4
525952	1
1673	6
525953	6
525954	9
1674	5
525956	2
525957	2
1677	3
1678	4
525958	1
1679	12
525959	4
525976	5
1681	6
525977	8
525978	4
1682	2
1683	3
1684	8
525980	4
525981	8
1685	4
525982	5
1687	15
525983	5
525968	2
1689	3
525969	5
525970	6
525971	7
1692	4
525974	9
1694	5
525975	2
1695	4
525992	15
1696	1
1697	4
1698	5
525994	3
525995	5
1700	5
525996	6
525997	4
525998	3
1703	4
525984	2
1704	5
1705	5
525986	3
525987	2
1709	1
525990	4
525991	5
1711	9
526008	5
1714	13
526010	4
526011	7
1716	3
526012	5
526013	5
1717	5
526014	4
1719	4
1720	8
526001	11
1721	5
526002	5
1722	2
1723	4
1724	3
526005	21
1725	2
526006	2
526007	4
526024	3
1728	3
526025	16
1731	6
526027	6
1732	4
526028	4
526029	8
1733	5
526030	4
1735	2
526031	4
1736	3
526016	2
526017	4
1738	2
526018	6
526019	3
526020	3
1740	11
1741	6
526021	2
526023	4
526040	6
1745	4
1747	5
526044	1
526045	12
1749	3
526046	3
1750	5
1751	9
526032	8
1752	14
526033	6
1754	3
526034	10
526035	4
1755	3
526036	2
1756	8
526037	6
1758	4
526039	4
526056	5
526057	28
1761	5
1762	4
526058	4
526059	4
526060	3
1768	3
526052	6
1773	2
526054	1
526055	15
1775	2
1776	9
526074	7
526075	2
526076	5
526077	13
1781	2
526078	4
1782	1
526079	10
1783	1
1784	2
526064	3
1785	6
526065	2
1786	2
526066	5
1787	1
526067	4
1788	10
526069	3
526070	3
526071	7
1791	2
526088	5
1793	3
526089	4
526090	3
1795	5
526091	12
1796	9
526093	7
1797	17
1798	6
526094	5
526095	5
1800	4
526081	3
1801	2
1803	5
526083	2
526084	4
1804	3
526085	6
1805	2
526086	7
1806	9
1807	1
526087	17
526104	3
1808	3
1809	1
526106	3
526108	5
526110	4
1814	5
526096	5
526097	5
1817	4
526098	5
1819	2
526099	5
526100	5
1820	10
1821	4
1822	4
1823	2
526120	3
526121	6
1825	5
526122	7
1827	4
1829	24
1830	1
526126	8
526127	8
1831	4
526112	7
1832	6
526113	4
526115	5
526116	10
1836	16
526117	5
1838	6
526119	5
1839	2
1841	5
1842	5
526138	5
526139	10
1843	19
526140	4
1844	6
526141	4
1845	1
1846	5
526143	3
1849	2
526129	5
526130	3
1850	2
1851	14
526132	4
1852	4
1853	4
526134	6
526135	34
1857	7
526153	5
1858	9
1859	3
526156	11
526157	1
1861	3
526158	4
526159	8
1864	7
1865	5
1867	4
526147	1
526149	7
1870	8
526151	6
1871	7
526168	7
1872	5
526169	7
1873	3
526170	4
1874	4
1875	6
526171	4
526172	2
1878	8
526175	5
1880	2
1881	4
526161	6
1882	3
526162	1
1883	3
526163	1
1884	7
1885	3
526165	1
1886	7
526166	5
1887	3
526185	3
526186	2
526187	7
526188	24
526189	9
526190	4
1895	3
526176	7
1897	3
1898	1
526178	4
1899	5
526179	1
526180	1
1902	2
1903	3
1904	5
526200	1
1907	2
526204	5
1908	1
1909	3
526205	2
1910	4
526207	5
1911	5
1912	2
526192	3
526193	3
1913	4
526195	10
526196	11
526197	3
1918	5
526198	1
1919	3
526199	5
1920	6
526216	2
1921	8
526218	25
1922	5
1923	7
526219	4
1924	10
1925	7
526221	5
526222	3
1926	4
526223	12
526208	7
1928	3
1929	2
526210	5
1931	3
526211	5
526214	10
526215	3
1935	5
1936	4
1937	17
526233	4
1938	7
526235	5
1939	3
1940	5
526236	6
1941	5
526237	2
526238	5
526239	3
1943	5
526224	12
1945	4
526225	4
1946	2
526227	9
1947	4
1948	1
526228	6
526230	4
526231	8
1951	3
526248	2
1953	7
526249	2
526251	13
1955	5
1957	4
526253	4
1958	3
526255	3
1959	17
526240	5
526241	8
526242	4
1962	3
526243	20
1963	6
526245	18
1965	4
526246	7
1966	3
1967	2
526247	1
526264	11
1969	5
526266	15
1971	4
526268	12
1972	4
526269	3
1974	4
526270	1
526271	7
1975	15
526256	2
1976	4
526257	3
1978	6
1979	16
1980	1
1981	9
526261	6
526262	2
526263	6
526280	5
1984	5
1985	15
526281	1
1986	2
1987	9
1988	4
526284	5
1989	3
526286	8
1990	3
526287	7
526272	3
1993	6
526273	1
526274	9
1994	3
526275	10
1995	2
526276	4
1996	5
526277	9
1997	7
1998	3
526279	4
1999	5
2000	5
2001	8
526297	4
526298	5
2002	1
526300	4
2005	9
526301	2
526302	4
2007	2
526303	3
526288	4
2008	2
526289	4
2009	5
526290	4
526291	2
2012	2
2014	4
526294	1
526295	12
526313	2
2018	5
526315	15
2019	6
526316	5
526317	5
526319	10
2023	5
526306	3
526307	9
2027	3
526308	4
2029	9
526309	1
2030	7
526310	5
2031	4
526328	15
2032	8
526329	5
2034	4
526330	3
526331	1
526332	8
526334	4
2038	3
526335	2
2040	4
526321	7
2043	3
526323	5
2044	2
2046	4
526327	7
2047	4
526344	2
2049	6
526345	1
526346	4
2050	5
2051	1
526347	4
526348	4
2052	2
526349	2
2053	4
2054	7
526350	3
2055	6
526336	8
2057	4
526337	4
526338	4
2058	5
2060	7
526341	4
2061	2
526342	3
2063	1
2064	1
2066	3
526363	6
2067	5
2068	5
526364	2
526365	1
2069	6
526366	20
2070	19
2071	1
526367	5
2072	5
526353	5
2073	10
2074	9
526354	4
526355	4
2075	4
526356	4
2077	1
526358	1
526359	7
2079	3
526376	3
2081	6
526377	4
526378	10
2082	1
526379	3
526381	4
2085	4
2086	6
526382	4
526383	5
526369	6
2089	11
2090	5
526370	3
526371	6
2091	11
526372	7
2092	13
526373	3
526392	2
526393	4
526394	5
526395	3
2099	2
2100	2
526396	5
2102	5
526399	4
526384	9
2104	1
2105	3
526385	4
526386	9
2106	6
526387	7
2107	3
526388	7
2110	3
526390	2
526391	2
526408	4
526409	5
526410	5
526412	3
2116	5
2117	6
526413	5
526414	8
2118	6
526415	5
2119	8
2120	11
526401	6
2121	2
526402	4
526403	3
2123	4
2125	5
526406	11
2126	4
2127	5
526407	1
526424	3
526425	3
526426	39
2130	3
2131	4
526428	3
2132	3
526429	4
2133	8
526430	8
2134	2
2135	1
526431	5
2136	21
526416	3
526417	3
2137	5
2138	5
526419	7
526420	3
2141	3
526423	5
2144	22
2145	20
526442	5
526443	6
2147	4
526444	4
2148	3
526445	3
2149	2
2150	5
526447	16
2151	4
2152	8
526433	4
2154	4
526434	6
526436	4
526437	4
2159	9
526456	4
526457	10
2161	9
526458	3
526459	3
526460	11
2165	4
526461	2
526462	21
526463	8
526448	3
526449	2
2169	3
526450	5
526451	4
2171	3
526452	7
2173	3
526453	4
526454	5
2174	4
526455	18
526472	5
2176	2
2177	4
526473	4
526474	4
2178	2
526475	1
2179	5
526477	18
2181	5
2182	18
526478	4
2183	10
526479	11
526464	5
526465	5
526466	10
2186	4
2187	7
526467	6
2188	4
2189	5
526469	2
2190	9
526470	2
526471	6
2193	2
526490	17
2194	5
526491	4
2196	6
526493	5
2197	5
526494	3
2199	5
2200	4
2201	5
526482	5
2203	3
526484	4
2205	5
526486	7
2206	2
526487	5
2208	5
526505	3
526506	5
2210	13
2211	5
2212	4
526509	3
2213	5
526510	3
526511	4
2215	3
2216	4
526497	7
526498	5
2219	5
2220	1
526501	11
526502	5
2222	1
526503	5
2223	12
526520	19
