#node    degree
1462    2
1464    1
1465    1
1468    4
1469    7
1471    1
1472    5
1473    2
1474    5
1475    6
1476    5
1477    3
1478    2
1483    3
1484    5
1486    5
1488    8
1489    3
1490    3
1491    4
1492    1
1493    3
1494    8
1497    7
1498    5
1500    5
1501    8
1502    3
1503    3
1504    8
1505    19
1506    4
1507    7
1509    2
1511    7
1512    2
1514    13
1515    4
1516    8
1518    4
1519    6
1520    8
1522    10
1523    5
1524    9
1526    3
1529    3
1530    5
1532    4
1533    12
1536    3
1537    5
1541    3
1542    4
1546    3
1547    14
1548    13
1550    5
1553    4
1555    8
1558    3
1559    5
1560    4
1561    2
1562    1
1563    5
1564    4
1566    9
1568    6
1571    6
1575    1
1580    6
1582    5
1585    4
1588    3
1589    1
1591    5
1593    66
1595    3
1596    6
1598    5
1599    4
1600    3
1602    4
1603    2
1604    2
1608    6
1609    4
1611    4
1612    6
1613    6
1614    8
1615    6
1616    1
1618    3
1619    7
1620    4
1623    6
1624    2
1625    8
1627    2
1629    5
1631    21
1633    2
1635    3
1637    5
1638    2
1639    3
1640    5
1641    2
1644    17
1645    2
1647    2
1648    6
1649    2
1651    5
1652    2
1653    4
1654    5
1655    3
1656    2
1658    11
1659    8
1661    3
1662    5
1663    2
1664    6
1665    7
1667    4
1670    1
1671    4
1672    4
1673    6
1674    5
1677    3
1678    4
1679    12
1681    6
1682    2
1683    3
1684    8
1685    4
1687    15
1689    3
1692    4
1694    5
1695    4
1696    1
1697    4
1698    5
1700    5
1703    4
1704    5
1705    5
1709    1
1711    9
1714    13
1716    3
1717    5
1719    4
1720    8
1721    5
1722    2
1723    4
1724    3
1725    2
1728    3
1731    6
1732    4
1733    5
1735    2
1736    3
1738    2
1740    11
1741    6
1745    4
1747    5
1749    3
1750    5
1751    9
1752    14
1754    3
1755    3
1756    8
1758    4
1761    5
1762    4
1768    3
1773    2
1775    2
1776    9
1781    2
1782    1
1783    1
1784    2
1785    6
1786    2
1787    1
1788    10
1791    2
1793    3
1795    5
1796    9
1797    17
1798    6
1800    4
1801    2
1803    5
1804    3
1805    2
1806    9
1807    1
1808    3
1809    1
1814    5
1817    4
1819    2
1820    10
1821    4
1822    4
1823    2
1825    5
1827    4
1829    24
1830    1
1831    4
1832    6
1836    16
1838    6
1839    2
1841    5
1842    5
1843    19
1844    6
1845    1
1846    5
1849    2
1850    2
1851    14
1852    4
1853    4
1857    7
1858    9
1859    3
1861    3
1864    7
1865    5
1867    4
1870    8
1871    7
1872    5
1873    3
1874    4
1875    6
1878    8
1880    2
1881    4
1882    3
1883    3
1884    7
1885    3
1886    7
1887    3
1895    3
1897    3
1898    1
1899    5
1902    2
1903    3
1904    5
1907    2
1908    1
1909    3
1910    4
1911    5
1912    2
1913    4
1918    5
1919    3
1920    6
1921    8
1922    5
1923    7
1924    10
1925    7
1926    4
1928    3
1929    2
1931    3
1935    5
1936    4
1937    17
1938    7
1939    3
1940    5
1941    5
1943    5
1945    4
1946    2
1947    4
1948    1
1951    3
1953    7
1955    5
1957    4
1958    3
1959    17
1962    3
1963    6
1965    4
1966    3
1967    2
1969    5
1971    4
1972    4
1974    4
1975    15
1976    4
1978    6
1979    16
1980    1
1981    9
1984    5
1985    15
1986    2
1987    9
1988    4
1989    3
1990    3
1993    6
1994    3
1995    2
1996    5
1997    7
1998    3
1999    5
2000    5
2001    8
2002    1
2005    9
2007    2
2008    2
2009    5
2012    2
2014    4
2018    5
2019    6
2023    5
2027    3
2029    9
2030    7
2031    4
2032    8
2034    4
2038    3
2040    4
2043    3
2044    2
2046    4
2047    4
2049    6
2050    5
2051    1
2052    2
2053    4
2054    7
2055    6
2057    4
2058    5
2060    7
2061    2
2063    1
2064    1
2066    3
2067    5
2068    5
2069    6
2070    19
2071    1
2072    5
2073    10
2074    9
2075    4
2077    1
2079    3
2081    6
2082    1
2085    4
2086    6
2089    11
2090    5
2091    11
2092    13
2099    2
2100    2
2102    5
2104    1
2105    3
2106    6
2107    3
2110    3
2116    5
2117    6
2118    6
2119    8
2120    11
2121    2
2123    4
2125    5
2126    4
2127    5
2130    3
2131    4
2132    3
2133    8
2134    2
2135    1
2136    21
2137    5
2138    5
2141    3
2144    22
2145    20
2147    4
2148    3
2149    2
2150    5
2151    4
2152    8
2154    4
2159    9
2161    9
2165    4
2169    3
2171    3
2173    3
2174    4
2176    2
2177    4
2178    2
2179    5
2181    5
2182    18
2183    10
2186    4
2187    7
2188    4
2189    5
2190    9
2193    2
2194    5
2196    6
2197    5
2199    5
2200    4
2201    5
2203    3
2205    5
2206    2
2208    5
2210    13
2211    5
2212    4
2213    5
2215    3
2216    4
2219    5
2220    1
2222    1
2223    12
2224    3
2227    2
2229    32
2230    3
2231    4
2233    3
2234    5
2236    9
2238    5
2241    5
2245    9
2246    6
2247    4
2249    8
2256    10
2257    4
2259    4
2260    3
2263    2
2264    3
2265    2
2267    1
2268    1
2269    9
2272    12
2274    8
2276    4
2277    6
2279    5
2281    3
2283    5
2285    15
2286    4
2288    3
2293    6
2294    5
2296    2
2298    5
2300    5
2301    7
2302    5
2303    3
2305    5
2307    1
2308    4
2311    1
2312    6
2313    4
2314    3
2315    1
2317    3
2321    1
2322    13
2323    5
2325    6
2326    9
2327    9
2328    4
2331    4
2334    8
2336    4
2337    1
2338    4
2339    4
2341    1
2343    17
2344    2
2345    8
2348    4
2349    6
2350    8
2352    1
2354    5
2356    9
2358    5
2359    3
2361    3
2363    2
2364    3
2365    6
2366    2
2367    5
2369    4
2371    2
2378    1
2379    3
2380    5
2381    1
2382    2
2384    2
2385    2
2391    4
2392    7
2394    3
2395    1
2397    3
2398    9
2399    5
2400    8
2403    5
2411    8
2412    5
2415    12
2416    4
2417    2
2418    5
2419    14
2421    2
2422    5
2423    5
2424    1
2425    5
2426    4
2429    1
2430    4
2432    2
2434    2
2439    6
2441    6
2443    3
2444    4
2445    4
2448    7
2449    1
2450    4
2452    9
2453    4
2454    6
2455    1
2458    4
2459    1
2461    4
2462    3
2463    7
2464    8
2465    8
2466    7
2467    5
2468    5
2469    8
2470    55
2471    1
2475    3
2476    8
2477    2
2478    2
2479    4
2481    6
2483    4
2484    5
2486    1
2487    7
2491    5
2492    9
2495    3
2496    4
2497    1
2498    5
2499    5
2501    9
2503    3
2505    36
2508    8
2509    1
2511    10
2515    6
2517    3
2518    2
2523    6
2524    6
2525    6
2527    3
2530    4
2531    22
2533    2
2534    14
2535    3
2537    5
2538    2
2540    4
2541    4
2543    2
2544    4
2545    2
2546    1
2548    1
2549    9
2550    6
2551    2
2552    33
2553    3
2554    4
2555    5
2556    1
2557    5
2558    10
2562    2
2565    2
2567    6
2571    4
2572    3
2573    5
2574    10
2575    6
2576    7
2577    2
2578    28
2579    6
2584    8
2586    5
2587    5
2588    2
2589    5
2592    2
2594    5
2597    4
2598    3
2599    5
2601    4
2602    5
2603    2
2605    5
2606    5
2607    17
2612    15
2613    2
2614    7
2618    6
2619    3
2621    3
2622    2
2624    2
2625    7
2626    3
2627    3
2628    4
2629    2
2631    3
2637    3
2640    9
2641    4
2643    4
2646    4
2648    6
2650    4
2651    3
2652    13
2654    1
2655    1
2657    7
2658    13
2659    5
2661    8
2662    3
2663    4
2665    3
2666    2
2667    4
2669    4
2671    5
2672    4
2673    4
2674    6
2679    7
2681    7
2682    5
2683    3
2685    5
2686    6
2687    2
2689    11
2691    5
2692    3
2694    6
2699    8
2700    5
2701    5
2702    4
2703    9
2704    5
2705    4
2707    3
2708    4
2709    8
2710    6
2711    4
2715    2
2716    1
2718    4
2719    4
2720    4
2721    5
2722    2
2723    2
2724    20
2725    11
2728    6
2730    3
2731    8
2732    4
2734    4
2735    4
2737    3
2739    3
2741    12
2742    5
2743    4
2746    4
2747    4
2748    5
2749    5
2750    4
2751    7
2753    5
2754    5
2757    9
2758    4
2759    4
2760    3
2761    3
2762    2
2764    1
2765    1
2767    6
2768    4
2769    4
2770    6
2771    3
2772    4
2773    10
2775    6
2776    6
2777    10
2778    7
2779    7
2780    6
2781    4
2783    1
2785    5
2788    16
2792    5
2795    8
2797    11
2798    6
2799    10
2801    6
2802    3
2803    4
2806    10
2807    6
2808    2
2814    33
2815    2
2816    5
2818    6
2819    6
2821    5
2822    4
2824    4
2825    4
2826    3
2830    1
2831    2
2832    1
2834    4
2840    2
2843    4
2844    5
2847    10
2848    5
2849    4
2850    3
2852    3
2854    3
2855    3
2856    5
2858    7
2861    3
2862    9
2864    2
2865    3
2866    3
2870    7
2871    4
2873    3
2874    14
2875    2
2876    5
2878    7
2882    3
2883    3
2885    4
2886    8
2887    3
2888    4
2890    3
2891    2
2892    6
2893    2
2894    3
2895    8
2896    5
2901    1
2903    5
2904    3
2905    9
2907    23
2909    9
2910    3
2911    4
2912    2
2916    1
2917    1
2920    8
2921    5
2922    6
2924    2
2926    1
2927    4
2928    9
2930    10
2931    5
2933    5
2934    5
2935    20
2938    14
2939    3
2943    7
2944    5
2946    10
2948    11
2952    5
2953    3
2954    5
2955    1
2956    6
2957    5
2959    3
2960    5
2961    9
2963    5
2964    1
2965    4
2966    11
2967    14
2968    3
2969    15
2970    6
2971    2
2972    2
2974    4
2977    9
2978    10
2979    8
2980    6
2981    19
2983    6
2984    2
2986    3
2988    2
2989    5
2990    1
2991    4
2993    4
2995    5
2997    2
2998    4
3001    2
3002    4
3003    4
3004    35
3008    3
3009    8
3011    5
3012    1
3013    3
3014    9
3017    2
3018    2
3021    2
3023    5
3025    3
3026    3
3027    1
3029    2
3030    3
3031    5
3032    14
3035    14
3036    5
3040    5
3041    7
3042    6
3046    5
3047    8
3049    3
3050    3
3051    1
3055    11
3058    9
3060    17
3062    14
3064    8
3065    1
3066    5
3069    8
3070    3
3071    5
3073    5
3075    5
3076    4
3077    5
3078    7
3079    3
3080    3
3081    4
3082    4
3084    6
3085    4
3086    1
3087    15
3088    7
3089    3
3092    5
3093    1
3095    8
3096    4
3097    7
3098    4
3099    7
3100    3
3102    3
3103    8
3104    9
3108    6
3109    6
3110    13
3111    5
3113    9
3114    6
3117    4
3119    3
3120    5
3121    2
3122    5
3123    6
3125    3
3126    3
3129    1
3131    2
3132    1
3133    2
3135    3
3136    11
3137    5
3138    4
3139    5
3140    3
3141    1
3142    2
3143    3
3145    3
3146    3
3149    3
3152    1
3154    9
3155    1
3156    2
3157    5
3161    6
3162    5
3163    5
3164    3
3165    4
3167    10
3168    31
3169    5
3170    3
3171    3
3172    5
3173    4
3174    4
3176    5
3177    7
3179    3
3180    3
3181    2
3182    1
3185    3
3189    4
3191    4
3195    4
3196    6
3197    4
3200    4
3201    4
3203    12
3204    3
3206    3
3208    4
3209    3
3210    3
3212    3
3213    2
3216    7
3217    18
3219    4
3220    9
3221    2
3222    2
3224    4
3226    7
3227    6
3228    3
3229    2
3231    5
3232    2
3233    3
3234    4
3235    8
3236    5
3237    22
3238    4
3239    4
3240    4
3241    5
3242    3
3244    5
3245    61
3246    4
3247    6
3250    100
3251    4
3252    4
3253    5
3256    3
3259    6
3260    5
3261    10
3263    4
3268    12
3269    4
3270    5
3271    5
3272    1
3274    4
3275    4
3277    7
3278    4
3280    3
3283    8
3284    1
3287    6
3288    2
3289    3
3293    6
3295    4
3296    3
3298    9
3299    3
3300    1
3301    4
3302    8
3303    10
3304    7
3306    2
3307    3
3308    5
3310    1
3311    3
3312    5
3313    2
3314    2
3315    5
3316    5
3319    1
3320    3
3321    2
3322    5
3324    5
3325    10
3327    1
3329    8
3330    5
3331    1
3332    5
3333    4
3334    4
3337    10
3338    4
3340    7
3341    3
3342    2
3344    7
3345    3
3350    3
3352    6
3353    4
3355    1
3357    3
3359    3
3361    4
3362    1
3363    10
3364    5
3365    4
3367    5
3369    1
3370    3
3373    6
3374    48
3375    8
3376    4
3377    3
3378    7
3379    5
3380    3
3382    5
3384    4
3385    5
3389    1
3391    9
3392    3
3397    5
3398    7
3400    5
3402    18
3403    5
3405    5
3408    3
3409    5
3410    1
3414    10
3415    2
3417    2
3418    7
3419    8
3420    7
3421    10
3423    10
3424    2
3425    5
3427    9
3428    4
3429    2
3430    5
3431    10
3432    5
3433    6
3435    1
3438    4
3439    15
3440    2
3441    5
3442    7
3443    5
3444    7
3447    5
3449    5
3450    5
3451    5
3452    5
3454    4
3455    5
3456    7
3457    1
3458    49
3459    5
3460    4
3462    3
3464    4
3466    10
3468    9
3469    5
3470    6
3471    3
3472    4
3474    2
3475    33
3477    4
3479    2
3480    5
3481    4
3482    4
3485    2
3486    5
3489    1
3490    1
3493    4
3499    56
3500    7
3501    5
3504    10
3506    2
3507    4
3508    7
3509    7
3510    11
3511    7
3512    4
3514    8
3516    5
3518    4
3520    6
3522    1
3523    4
3525    5
3526    4
3530    3
3531    5
3532    5
3533    2
3534    8
3535    4
3536    7
3537    5
3539    5
3540    6
3541    4
3542    5
3543    1
3545    1
3547    4
3549    1
3550    2
3551    3
3552    11
3553    3
3554    6
3555    4
3558    5
3560    4
3565    3
3566    5
3568    5
3569    15
3570    14
3571    10
3572    5
3573    2
3575    4
3577    5
3578    8
3580    1
3583    4
3585    4
3587    1
3588    5
3590    2
3591    10
3592    5
3594    10
3596    3
3599    4
3600    2
3601    9
3602    3
3604    4
3611    6
3612    21
3613    5
3614    4
3615    5
3616    6
3617    4
3618    3
3619    11
3620    14
3622    1
3623    1
3624    4
3626    6
3627    3
3630    5
3632    4
3633    9
3634    3
3639    4
3640    7
3641    6
3643    3
3646    5
3647    5
3649    2
3650    5
3651    2
3654    5
3655    5
3656    2
3657    5
3658    8
3659    5
3663    3
3664    20
3666    11
3670    5
3671    3
3672    6
3673    8
3674    17
3676    14
3677    2
3679    5
3680    5
3681    4
3685    3
3686    5
3687    4
3688    4
3691    5
3693    5
3694    6
3695    3
3696    5
3700    2
3701    2
3702    6
3705    4
3710    1
3713    5
3715    5
3717    5
3718    5
3719    4
3721    2
3722    6
3723    2
3724    3
3725    4
3726    1
3727    3
3729    13
3730    7
3731    2
3733    2
3737    7
3739    6
3740    3
3741    6
3744    6
3746    4
3747    15
3748    1
3750    4
3751    5
3752    18
3753    3
3754    3
3755    14
3756    4
3757    13
3758    3
3759    1
3761    5
3762    5
3764    6
3766    26
3769    11
3771    14
3772    5
3775    6
3778    2
3779    6
3780    7
3781    3
3783    26
3784    4
3785    3
3786    4
3787    2
3788    2
3790    1
3791    3
3793    3
3795    4
3796    3
3797    1
3799    2
3800    10
3801    5
3804    1
3806    5
3807    2
3809    5
3811    4
3813    16
3814    7
3815    4
3816    6
3819    3
3821    5
3823    4
3824    3
3825    6
3827    2
3828    12
3829    29
3830    1
3831    11
3832    3
3833    6
3835    2
3836    14
3838    3
3839    7
3840    3
3841    4
3842    4
3844    3
3848    4
3849    5
3850    7
3853    3
3855    4
3857    2
3858    4
3859    3
3861    6
3863    4
3866    2
3867    5
3869    3
3870    2
3872    2
3874    3
3875    1
3877    5
3878    14
3879    11
3882    3
3883    11
3884    8
3889    4
3890    4
3892    5
3893    4
3898    7
3901    6
3902    4
3903    8
3909    17
3911    4
3912    1
3914    4
3915    4
3916    3
3920    6
3921    6
3922    13
3924    1
3925    5
3927    3
3930    5
3932    3
3933    5
3935    4
3940    12
3942    6
3943    28
3944    3
3946    4
3947    11
3948    6
3951    14
3952    2
3954    3
3955    2
3956    2
3959    4
3961    8
3964    5
3966    4
3967    7
3968    5
3969    3
3970    3
3971    4
3973    7
3974    4
3975    5
3976    7
3978    2
3980    3
3981    4
3982    6
3983    5
3984    4
3985    5
3987    7
3988    4
3989    3
3990    9
3991    4
3992    3
3993    7
3995    4
3996    2
3997    4
3999    5
4002    5
4004    4
4005    12
4006    13
4007    10
4008    4
4010    3
4013    1
4014    12
4015    6
4016    7
4018    5
4019    1
4022    5
4023    7
4024    12
4025    1
4026    12
4027    3
4028    4
4029    10
4030    4
4031    6
4032    3
4033    3
4034    10
4035    2
4036    13
4037    2
4038    11
4039    1
4040    8
4041    4
4042    3
4043    2
4044    10
4047    32
4048    3
4050    4
4054    4
4056    4
4058    4
4060    3
4062    6
4063    4
4065    2
4067    6
4068    18
4069    2
4070    3
4071    2
4072    2
4076    3
4077    8
4078    5
4079    4
4082    4
4085    7
4086    5
4087    2
4089    2
4090    10
4092    6
4093    1
4094    6
4095    6
4099    5
4100    8
4101    8
4102    5
4103    2
4104    3
4105    8
4107    2
4109    4
4110    3
4115    5
4116    4
4117    4
4119    5
4120    11
4122    5
4123    3
4124    5
4125    2
4127    2
4129    4
4132    3
4135    4
4138    4
4139    4
4140    14
4141    4
4143    6
4144    2
4145    4
4146    8
4150    6
4151    4
4152    5
4154    3
4155    5
4156    4
4158    4
4161    5
4162    4
4164    5
4165    2
4166    4
4168    2
4169    7
4170    2
4171    3
4172    5
4174    2
4175    8
4176    6
4177    4
4180    2
4182    4
4183    3
4184    36
4185    18
4186    5
4187    4
4189    4
4191    3
4192    4
4193    4
4195    2
4196    2
4197    4
4198    51
4199    2
4200    8
4202    74
4203    7
4204    12
4205    26
4206    8
4209    4
4211    5
4213    2
4214    9
4216    6
4219    4
4222    15
4223    14
4225    5
4226    4
4233    1
4234    5
4235    1
4236    4
4239    3
4240    3
4242    5
4243    2
4246    11
4247    11
4249    5
4250    2
4253    9
4254    5
4255    10
4257    4
4258    5
4259    8
4260    2
4262    20
4264    5
4266    7
4268    3
4270    5
4272    3
4273    14
4274    5
4275    4
4276    2
4277    5
4278    3
4279    2
4281    3
4282    13
4283    10
4284    2
4285    5
4288    2
4289    7
4290    2
4291    5
4292    6
4293    7
4298    4
4299    4
4300    3
4301    4
4303    5
4305    7
4306    6
4308    5
4309    1
4311    5
4313    7
4314    13
4317    4
4318    4
4319    5
4320    3
4321    2
4322    4
4323    4
4325    3
4327    4
4328    1
4329    4
4331    4
4333    5
4335    5
4336    3
4337    5
4338    3
4339    11
4340    6
4342    1
4343    7
4345    8
4346    3
4348    3
4349    4
4352    5
4354    3
4355    4
4357    2
4358    5
4359    4
4360    8
4361    2
4362    8
4363    9
4365    5
4366    25
4368    5
4370    8
4371    4
4372    14
4373    15
4375    5
4377    6
4379    3
4380    3
4381    5
4384    11
4385    4
4386    5
4388    61
4389    7
4390    4
4391    5
4392    8
4394    2
4397    4
4398    5
4399    3
4400    4
4402    3
4403    11
4406    5
4407    5
4410    4
4412    5
4413    1
4414    2
4415    4
4418    4
4419    4
4422    6
4423    3
4425    5
4426    5
4427    2
4428    5
4429    5
4431    6
4432    5
4433    2
4434    5
4435    21
4436    9
4437    5
4438    4
4439    19
4441    11
4442    12
4447    3
4453    5
4454    7
4456    5
4460    4
4461    3
4462    3
4463    8
4464    6
4465    6
4466    10
4467    3
4468    5
4470    1
4473    2
4474    2
4476    2
4478    15
4479    2
4480    4
4481    5
4483    6
4484    5
4487    5
4488    3
4489    17
4491    5
4497    2
4498    4
4499    2
4500    5
4501    4
4502    5
4503    4
4505    5
4507    3
4508    6
4512    5
4513    4
4515    3
4516    10
4517    28
4518    2
4520    3
4522    1
4523    5
4526    4
4527    4
4528    3
4530    3
4531    3
4532    4
4533    6
4534    6
4536    6
4537    5
4539    4
4540    8
4541    6
4545    4
4547    4
4548    6
4549    3
4550    7
4551    11
4552    4
4554    9
4555    1
4557    3
4559    4
4560    5
4561    2
4562    5
4563    1
4565    5
4566    5
4569    2
4570    22
4571    1
4572    4
4573    3
4574    4
4575    3
4577    4
4579    5
4580    4
4582    3
4583    5
4584    3
4586    6
4589    4
4590    5
4591    6
4593    5
4594    6
4595    4
4596    5
4597    4
4598    4
4600    4
4601    3
4603    3
4609    4
4610    6
4613    2
4615    1
4617    4
4619    3
4620    6
4621    3
4622    3
4624    2
4628    2
4629    5
4630    5
4631    5
4632    21
4633    6
4634    4
4638    18
4639    3
4640    7
4641    5
4643    5
4644    5
4645    5
4646    2
4649    11
4650    4
4655    4
4659    5
4661    4
4663    4
4664    2
4665    8
4666    1
4668    3
4670    4
4672    3
4674    3
4675    15
4680    2
4685    9
4686    3
4687    2
4689    1
4690    5
4692    5
4694    2
4697    4
4698    12
4699    5
4700    4
4703    3
4704    3
4709    6
4711    40
4714    3
4715    4
4716    14
4718    7
4724    2
4725    1
4728    5
4729    2
4730    5
4731    8
4733    9
